     Assembly listing for: project.mas
                Assembled: Wed Jun 02 22:57:09 GMT+02:00 2021

000 115E |                 LOAD plus                // operations
14F 7000 |  end            HALT                      
         |                                          
         |                                          
         |                                          
         |                                          
         |                                          
150 0000 |  Hypotenus      DEC 0                     
151 0000 |  opposite       DEC 0                     
152 0000 |  adjacent       DEC 0                     
153 0000 |  operation      DEC 0                     
154 0073 |  S              DEC 115                   
155 004F |  O              DEC 79                    
156 0048 |  H              DEC 72                    
157 0063 |  C              DEC 99                    
158 0054 |  trig           DEC 84                    
159 0074 |  t              DEC 116                   
15A 0041 |  A              DEC 65                    
15B 0000 |  check          DEC 0                     
15C 0000 |  count          DEC 0                     
15D 0020 |  space          DEC 32                    
15E 002B |  plus           DEC 43                    
15F 002D |  min            DEC 45                    
160 002A |  multiply       DEC 42                    
161 002F |  division       DEC 47                    
162 003C |  mini           DEC 60                    
163 003E |  maxi           DEC 62                    
164 003F |  validation     DEC 63                    
165 0000 |  int            DEC 0                     
166 0000 |  num1           DEC 0                     
167 0000 |  num2           DEC 0                     
168 0000 |  sum            DEC 0                     
169 0000 |  var            DEC 0                     
16A 0000 |  which_trig     DEC 0                     
16B 0001 |  one            DEC 1                     
16C 0002 |  two            DEC 2                     
16D 0003 |  three          DEC 3                     
16E 0000 |  firstside      DEC 0                     
16F 0000 |  secside        DEC 0                     
170 0000 |  thirdside      DEC 0                     
171 0000 |  two&3          DEC 0                     
172 0000 |  one&3          DEC 0                     
173 0000 |  one&2          DEC 0                     
174 0000 |  valid          DEC 0                     
175 0001 |  yes            DEC 1                     
176 0000 |  no             DEC 0                     

Assembly successful.

         SYMBOL TABLE
         ----------------------------------------------------------
          Symbol         | Defined | References 
         ----------------+---------+-------------------------------
          A              |   15A   | 10B
          C              |   157   | 0F9, 128
          H              |   156   | 105
          Hypotenus      |   150   | 108, 109, 11C, 130
          O              |   155   | 0FF
          S              |   154   | 0F7, 114
          addition       |   01A   | 018
          adjacent       |   152   | 10E, 10F, 12F, 131, 135, 144
          check          |   15B   | 115, 116, 129, 12A, 13D, 13E
          check_div      |   059   | 043
          check_maxi     |   091   | 07A
          check_mini     |   075   | 05E
          check_minus    |   028   | 017
          check_mult     |   03E   | 02D
          check_pow      |   0AD   | 
          cos            |   127   | 118
          cos_loop       |   12F   | 12D, 137
          count          |   15C   | 06C, 06E, 072, 11E, 120, 124, 
                         |         | 132, 134, 138, 146, 148, 14C
          detect         |   0AE   | 096
          div_loop       |   069   | 071
          divise         |   061   | 05F
          division       |   161   | 006, 05A
          end            |   14F   | 0F4, 140
          firstside      |   16E   | 0B9, 0BA, 0C8, 0CB, 0E4
          int            |   165   | 014, 015, 02A, 02B, 040, 041, 
                         |         | 05B, 05C, 077, 078, 093, 094, 
                         |         | 0B0, 0B1, 0F1, 0F2
          loop           |   04E   | 055
          loop_sin       |   11B   | 119, 123
          loop_tan       |   143   | 141, 14B
          maxi           |   163   | 00A
          maximum        |   099   | 097
          min            |   15F   | 002, 029
          mini           |   162   | 008, 076, 092
          minimum        |   07D   | 07B
          minus          |   030   | 02E
          multiply       |   160   | 004, 03F
          n2             |   08E   | 08A
          no             |   176   | 0D7, 0E0, 0E9
          nu2            |   0AA   | 0A6
          num1           |   166   | 01B, 01C, 022, 031, 032, 038, 
                         |         | 047, 048, 04F, 062, 063, 069, 
                         |         | 06B, 06F, 07E, 07F, 085, 08B, 
                         |         | 09A, 09B, 0A1, 0A7
          num2           |   167   | 01F, 020, 023, 035, 036, 039, 
                         |         | 04B, 04C, 051, 053, 066, 067, 
                         |         | 06A, 082, 083, 086, 08E, 09E, 
                         |         | 09F, 0A2, 0AA
          one            |   16B   | 052, 06D, 0B6, 11F, 133, 147
          one&2          |   173   | 0CA, 0D1
          one&3          |   172   | 0CD, 0DA
          operation      |   153   | 011, 012, 028, 03E, 059, 075, 
                         |         | 091, 0AE, 0EF
          opposite       |   151   | 102, 103, 11B, 11D, 121, 143, 
                         |         | 145, 149
          plus           |   15E   | 000, 013
          secside        |   16F   | 0BF, 0C0, 0C9, 0CE, 0DB
          space          |   15D   | 111
          sum            |   168   | 024, 025, 03A, 03B, 04E, 050, 
                         |         | 056
          t              |   159   | 0FB, 13C
          tan            |   13B   | 12C
          thirdside      |   170   | 0C5, 0C6, 0CC, 0CF, 0D2
          three          |   16D   | 0C2
          times          |   046   | 044
          trig           |   158   | 00C, 0F0
          trig_beg       |   0F7   | 0F5
          trig_operation |   0EF   | 0B3
          two            |   16C   | 0BC
          two&3          |   171   | 0D0, 0E3
          valid          |   174   | 0D3, 0D4, 0DC, 0DD, 0E5, 0E6
          valid2         |   0DA   | 0D6
          valid3         |   0E3   | 0DF
          validaited     |   0B6   | 0B4
          validall       |   0EC   | 0E8
          validation     |   164   | 00E, 0AF
          var            |   169   | 087, 088, 0A3, 0A4
          which_trig     |   16A   | 0FE, 113, 127, 13B
          yes            |   175   | 0EC
         ----------------------------------------------------------


